head_1_0,head_1_1,head_2,head_3,head_4_0,head_4_1,head_5,head_6_0,head_6_1,head_8,head_9,head_10,head_11,head_13_0,head_13_1,head_13_2,head_13_3,head_13_4,head_14,body_0,body_2_0,body_2_1,body_2_2,body_2_3,body_2_4,body_3_0,body_3_1,body_3_2,body_3_3,body_3_4,body_7,body_10_value_1,body_10_value_2,body_10_separator_2,body_10_value_3,body_10_separator_3,body_10_value_4,body_10_separator_4,body_10_value_5,body_11,body_12,body_13,body_15,body_16_value_1,body_16_value_2,body_16_value_3,body_16_value_4,body_18_value_1,body_19
3547197,11,0,1,152247,15,0,71,16,0,cbb81cf63a2e3d47442df45ca2a5523c,0,5,161,13,10,18,17,2,1,8,13,18,15,10,161,13,10,18,17,0,,,,,,,,,0,0,0,3,0,4,12,0,3,3
3547197,10,0,1,11,14,0,20,17,0,7ee5681f3eb6963bad4fe9bf721247d7,0,1,9,11,14,14,13,2,1,3,16,13,16,10,9,11,14,14,13,0,,,,,,,,,0,8,8,3,0,116,-121,0,1,105
3547197,12,1,0,0,12,3,79,12,1,fc53de11642735dd2260106c18cb91e7,1,7,42,10,17,10,14,2,1,26849,12,12,15,18,42,10,17,10,14,3,2,2,0,2,0,2,0,2,1,1,1,3,2,0,3,2,0,2
3547197,13,1,0,0,11,3,17,17,0,c2512f3cf4138547de72c8b787c79141,0,2,140,13,16,19,12,2,1,7,18,10,12,14,140,13,16,19,12,0,,,,,,,,,0,0,0,3,0,-106,15,1,11,10
3547197,14,1,0,1,12,3,77,16,0,3dc1851758941dfa54027275d98047ce,0,3,146,10,19,17,10,2,1,15,15,10,12,16,146,10,19,17,10,0,,,,,,,,,0,4,4,3,1,83,68,13,99,29
3547197,15,0,0,12,11,0,6,13,0,848460b5cb87f537c4c809c206d7eecc,0,1,148,12,13,10,15,2,1,0,12,14,18,16,148,12,13,10,15,0,,,,,,,,,0,0,0,3,1,13,20,14,14,12
3547197,16,1,0,13,14,3,79,19,0,71b8ae193ed1c8fd00eea3c84a240eb8,0,1,17,11,14,10,18,2,1,13,10,10,10,19,17,11,14,10,18,0,,,,,,,,,0,2,2,3,0,3,23,0,16,4
0,19,0,0,13,18,0,80,11,0,c99b2e9fd4d4618f6fb9be7c3d5df46c,0,4,152,18,16,18,14,2,1,5,12,16,18,12,152,18,16,18,14,0,,,,,,,,,0,7,6,3,0,69,-125,0,54,97
0,17,0,0,26,10,0,23,14,0,a3aba0367419b9a92edc61d2ea7c7646,0,0,43,18,14,10,10,2,1,1,13,10,10,16,43,18,14,10,10,0,,,,,,,,,0,0,0,3,1,84,13,18,-126,20
0,18,1,0,8,14,3,100,18,0,8f843435c469341d2231e20fff816775,0,0,44,12,19,10,15,2,1,4,19,14,13,13,44,12,19,10,15,0,,,,,,,,,0,0,0,3,0,5,7,10,4,6
0,11,0,0,8,12,0,101,12,0,aa0f9d6206e9272138415a3d072f180b,0,5,164,11,17,12,11,2,1,12,18,17,11,17,164,11,17,12,11,0,,,,,,,,,0,8,8,3,0,1,5,1,3,23
0,10,0,0,29,12,0,2,13,0,6c6f9b5c33e385ee5375a4e15ecc6565,0,1,9,14,10,10,10,2,1,3,17,13,11,17,9,14,10,10,10,0,,,,,,,,,0,2,2,3,0,21,-104,1,105,10
0,12,0,0,29,18,0,90,16,0,8bb80851ae7e5e43f40b3200d01457ce,0,2,140,13,15,14,14,2,1,2,18,16,12,17,140,13,15,14,14,0,,,,,,,,,0,3,3,3,0,17,21,10,5,26
0,13,0,0,9,12,0,102,13,0,5d38ba601833de52e53e64f44c1a5d37,0,1,142,15,13,15,16,2,1,13,16,17,15,11,142,15,13,15,16,0,,,,,,,,,0,0,0,3,1,13,20,14,14,12
0,14,0,0,9,10,0,66,11,0,056112ae8788204818c9b132de71b949,0,3,145,14,10,16,12,2,1,9,10,15,12,10,145,14,10,16,12,0,,,,,,,,,0,0,0,3,0,120,15,1,4,32
0,15,0,0,6,10,0,103,12,0,64894053cf7b04327d497199f81d6cab,0,5,150,15,10,19,10,2,1,8,14,13,16,18,150,15,10,19,10,0,,,,,,,,,0,0,0,3,0,4,12,0,3,3
0,16,1,0,51,16,3,57,12,0,4931b59cf08ce359f1a00c4e35af97cb,0,0,17,10,10,14,15,2,1,10,15,10,13,19,17,10,10,14,15,0,,,,,,,,,0,4,4,3,1,13,87,14,24,29
1,19,1,0,54,16,3,9,17,0,6c6d9be20e5a30c105ed136e15ed2faa,0,5,156,12,10,11,14,2,1,8388,16,12,15,16,156,12,10,11,14,3,-67.0,119.0,0,-8.0,0,48.0,0,-6.0,1,1,1,3,2,0,3,2,0,2
1,17,0,0,54,13,0,82,14,0,e30f2e94531c528cd1c3ec9258bf45f2,0,3,44,14,10,15,12,2,1,9,10,15,11,12,44,14,10,15,12,0,,,,,,,,,0,0,0,3,0,120,15,1,4,32
1,18,1,0,55,14,3,11,10,0,805c10b1420c2a3049e482d312d42d7b,0,1,44,16,12,15,14,2,1,0,13,19,17,17,44,16,12,15,14,0,,,,,,,,,0,2,2,3,0,3,23,0,16,4
1,11,1,0,77,13,3,70,10,0,fe3159f3bfbb451faa51321b86fb565b,0,0,166,16,11,11,10,2,1,1,12,14,18,19,166,16,11,11,10,0,,,,,,,,,0,2,2,3,1,18,-123,15,11,49
1,10,1,0,77,15,3,30,15,1,44f61067f7212a44dae8659272dc0511,1,6,9,13,18,18,13,2,1,179517,11,17,15,15,9,13,18,18,13,3,-72.0,47.0,0,-2.0,0,81.0,0,-72.0,1,1,1,3,2,0,3,2,0,2
1,12,0,0,17,18,0,26,16,0,af59ebaf11d2db5df38e2a4553bc9afa,0,1,135,15,15,17,19,2,1,3,19,13,10,10,135,15,15,17,19,0,,,,,,,,,1,1,1,3,2,0,3,2,0,2
1,13,0,0,105,14,0,38,17,0,ffd648dd8d70ee603ce8a9283a9803b3,0,3,42,10,14,16,13,2,1,6,18,14,15,19,42,10,14,16,13,0,,,,,,,,,0,11,11,3,0,19,9,0,85,12
1,14,1,0,107,17,3,40,11,0,c9d4d54dc4fe5c99bc35686972e39e86,0,3,144,14,12,16,19,2,1,6,14,10,11,10,144,14,12,16,19,0,,,,,,,,,0,6,7,3,0,121,52,0,68,-110
1,15,1,0,128,11,3,17,12,0,2217b5469fa60236aa314b7789ca833a,0,2,17,10,14,12,12,2,1,2,13,10,14,10,17,10,14,12,12,0,,,,,,,,,0,0,0,3,0,-106,15,1,11,10
1,16,0,0,14,15,0,52,19,0,6b108631e047431c69bd5f4c546a8187,0,1,43,12,12,14,12,2,1,3,17,17,15,15,43,12,12,14,12,0,,,,,,,,,0,8,8,3,1,7,52,12,18,35
2,19,0,0,131,16,0,90,15,0,6b0359d438c63af6459e0540dfef42fc,0,1,156,15,10,12,13,2,1,0,14,13,13,15,156,15,10,12,13,0,,,,,,,,,1,1,1,3,2,0,3,2,0,2
2,17,1,0,7,10,3,11,17,0,fb93c9abdd545b1ef7a8ac8a838fade4,0,0,167,18,12,17,17,2,1,1,18,18,19,12,167,18,12,17,17,0,,,,,,,,,0,5,5,3,0,23,99,11,19,40
2,18,1,0,153,11,3,64,11,0,6984701bf752bf433feec5b8db3ac18e,0,0,9,11,18,19,13,2,1,1,17,18,15,16,9,11,18,19,13,0,,,,,,,,,0,12,12,3,0,22,22,0,17,15
2,11,1,0,18,18,3,101,12,0,6cefe68e7ce9c9b54996bc3e8e805b40,0,4,137,12,17,10,18,2,1,5,10,18,16,18,137,12,17,10,18,0,,,,,,,,,0,4,4,3,0,-109,6,11,9,13
2,10,1,0,157,17,3,5,15,0,13a8ffbb78e5f630bd93c1b61957094f,0,0,45,18,11,19,16,2,1,1,17,13,15,15,45,18,11,19,16,0,,,,,,,,,0,3,3,3,0,5,114,1,118,82
2,12,0,0,159,12,0,28,14,0,e4a911d045a81111ccec57a002355e16,0,1,144,14,15,12,14,2,1,0,16,11,11,12,144,14,15,12,14,0,,,,,,,,,1,1,1,3,2,0,3,2,0,2
2,13,0,0,159,10,0,19,15,0,88ed207e8c8b7465b3a3f608cf892ffb,0,2,17,12,11,13,13,2,1,2,14,12,15,18,17,12,11,13,13,0,,,,,,,,,3,1,1,3,2,0,3,2,0,2
2,14,1,0,19,13,3,67,11,1,fdf78e1a4477d383cec069f506f261fb,1,7,43,17,18,13,18,2,1,26851,11,13,10,11,43,17,18,13,18,0,,,,,,,,,0,6,7,3,0,116,51,1,11,102
2,15,0,0,19,10,0,35,12,0,99b4c5191f99c81d5d62f981bcbeddb5,0,2,155,17,16,19,13,2,1,14,12,19,10,17,155,17,16,19,13,0,,,,,,,,,0,3,3,3,0,17,21,10,5,26
2,16,0,0,20,15,0,0,19,0,a3732869b8c1cb7f8be8a4540b564979,0,0,165,13,11,11,10,2,1,1,16,10,17,14,165,13,11,11,10,0,,,,,,,,,0,4,4,3,0,81,98,11,48,10
3,19,1,0,21,10,3,82,10,0,103bf41ce22a747b31366a9f8c50f721,0,3,9,11,11,12,16,2,1,9,19,11,13,14,9,11,11,12,16,0,,,,,,,,,0,4,4,3,0,22,22,0,17,15
3,17,1,0,21,18,3,15,17,0,7814944efa7f9283e9c6e91a027b1741,0,5,42,15,14,16,10,2,1,12,12,14,15,19,42,15,14,16,10,0,,,,,,,,,0,5,5,3,0,8,17,0,5,5
3,18,0,0,185,14,0,39,15,0,51644b58caac2c04553f2d7bed8e9898,0,2,45,14,17,12,16,2,1,7,13,10,13,14,45,14,17,12,16,0,,,,,,,,,0,3,3,3,0,17,21,10,5,26
3,11,1,0,204,11,3,60,17,0,ebf22575618e5ae9277d0de60131161a,0,0,45,15,14,12,12,2,1,10,19,10,10,11,45,15,14,12,12,0,,,,,,,,,1,1,1,3,2,0,3,2,0,2
3,10,1,0,205,15,3,30,16,0,df56819a5321575bbbd72b09fb6b8ec7,0,2,146,17,17,16,18,2,1,2,13,14,13,16,146,17,17,16,18,0,,,,,,,,,0,0,0,3,0,-106,15,1,11,10
3,12,1,0,15,10,3,69,13,0,f3a98250072f69988a96869090c692b9,0,0,148,19,12,10,13,2,1,4,12,15,12,11,148,19,12,10,13,0,,,,,,,,,0,5,5,3,1,-110,69,10,119,66
3,13,1,0,208,15,3,7,16,0,7b40dccb7b4d42bd421b93dd7529e352,0,4,154,16,11,15,10,2,1,144286,17,10,10,12,154,16,11,15,10,0,,,,,,,,,0,4,4,3,0,-109,6,11,9,13
3,14,1,0,210,17,3,47,10,0,93d97d02d05ee84e021b6d8d75ee1890,0,2,157,14,14,17,15,2,1,2,18,11,18,14,157,14,14,17,15,0,,,,,,,,,0,10,10,3,0,14,14,0,12,11
3,15,1,0,210,18,3,8,16,0,3747d5f326eaa8b1f4b139484fa85d10,0,0,162,16,12,10,16,2,1,4,15,12,18,16,162,16,12,10,16,0,,,,,,,,,0,0,0,3,0,5,7,10,4,6
3,16,1,0,234,10,3,81,16,1,e806465045995a28889b874e64ca9379,1,6,165,16,12,17,10,2,1,179517,11,11,13,11,165,16,12,17,10,0,,,,,,,,,0,6,7,3,1,18,-121,15,96,34
3887506,11,0,1,152245,13,0,2,15,0,34d781979b5be9e2b9e52e7e3e1df255,0,1,74,11,12,11,16,2,1,0,11,10,11,11,74,11,12,11,16,0,,,,,,,,,1,1,1,3,2,0,3,2,0,2
3887506,10,0,1,152246,10,0,26,13,0,1173308f8d9516c4435a1bd091d97bbb,0,2,34,18,12,18,18,2,1,2,12,14,19,16,34,18,12,18,18,0,,,,,,,,,0,3,3,3,0,1,5,1,13,4
3887506,12,0,1,152247,12,0,17,19,0,4e855fa29e0fd0c115f156bc36516115,0,4,35,11,13,13,14,2,1,5,15,15,11,16,35,11,13,13,14,0,,,,,,,,,0,0,0,3,1,3,6,13,1,27
3887506,13,1,1,152247,12,3,102,19,0,418bda83e6c3b6f273ec0cd5fc2bb59b,0,1,88,19,11,18,13,2,1,0,16,12,12,17,88,19,11,18,13,0,,,,,,,,,0,2,2,3,0,3,80,11,22,121
3887506,14,0,1,11,17,0,81,11,0,92022c1b05e99967ae8c83ae42e0c7e1,0,3,36,11,18,15,17,2,1,9,13,11,12,12,36,11,18,15,17,0,,,,,,,,,0,0,0,3,1,7,19,12,-104,34
3887506,15,1,1,11,15,3,9,10,0,bd6ea6824152d215080ab1c6cbd26808,0,0,98,18,18,15,11,2,1,4,18,18,16,12,98,18,18,15,11,0,,,,,,,,,0,0,0,3,0,5,7,10,4,6
3887506,16,1,0,2,11,3,42,11,0,9633b1c68a7ac53f28730ef0f977c78d,0,0,99,10,15,14,10,2,1,10,13,19,17,13,99,10,15,14,10,0,,,,,,,,,0,0,0,3,0,5,7,10,4,6
4,19,1,0,12,18,3,11,15,0,b84bd63beb82dd46c9c535f7b5514c03,0,2,37,12,12,11,16,2,1,7,13,11,11,12,37,12,12,11,16,0,,,,,,,,,0,4,4,3,0,9,33,0,67,3
4,17,0,0,12,18,0,74,10,0,e275476de08c1e31720c290008745606,0,5,4,11,10,11,17,2,1,8,10,11,18,13,4,11,10,11,17,3,-114.0,27.0,0,22.0,0,26.0,0,-105.0,1,1,1,3,2,0,3,2,0,2
4,18,0,0,13,10,0,50,16,0,699e09df0ed52a2d702c3bc9668e58db,0,2,73,19,10,11,11,2,1,2,14,18,12,10,73,19,10,11,11,0,,,,,,,,,0,3,3,3,0,1,5,1,13,4
4,11,1,0,13,10,3,23,13,0,4c24a97275798a4d2dfc90ebd866a85b,0,0,34,11,11,11,12,2,1,4,15,16,12,19,34,11,11,11,12,0,,,,,,,,,0,4,4,3,1,13,87,14,24,29
4,10,0,0,5,14,0,92,12,0,78e5ab03f8abec64f91004d7d501a35e,0,4,81,13,13,13,13,2,1,5,19,18,18,13,81,13,13,13,13,0,,,,,,,,,0,0,0,3,1,3,6,13,1,27
4,12,1,0,8,10,3,39,19,0,f2526d409c4da0f1b25dd3310217b291,0,0,35,10,19,14,11,2,1,1,18,11,17,17,35,10,19,14,11,0,,,,,,,,,1,1,1,3,2,0,3,2,0,2
4,13,0,0,8,15,0,72,16,0,8425d34ae9e7556142b41b4c5df7c168,0,5,89,14,10,11,16,2,1,12,13,17,14,10,89,14,10,11,16,0,,,,,,,,,0,0,0,3,0,4,12,0,3,3
4,14,0,0,28,10,0,73,14,1,f6527b293a610a83358d00fc357642fe,1,7,38,14,10,13,10,2,1,26850,17,15,10,18,38,14,10,13,10,0,,,,,,,,,0,6,7,3,1,41,13,12,121,28
4,15,0,0,9,12,0,78,13,0,09ef41ca733845cbd1aeab6aaec77b17,0,3,4,10,15,16,17,2,1,6,12,13,12,15,4,10,15,16,17,3,42.0,-23.0,0,4.0,0,83.0,0,42.0,1,1,1,3,2,0,3,2,0,2
4,16,0,0,9,10,0,35,11,0,1d31fa14827df21ddb4f3db1b925c67a,0,4,72,10,17,16,15,2,1,11,13,16,18,18,72,10,17,16,15,0,,,,,,,,,0,0,0,3,0,10,8,10,9,3
5,19,1,0,9,18,3,46,14,0,85be36147362d34d4780120f40fefaea,0,1,77,10,10,13,10,2,1,0,18,10,18,17,77,10,10,13,10,0,,,,,,,,,0,2,2,3,1,56,-104,15,65,13
5,17,0,0,6,12,0,78,11,0,3f0d4b32aa51d4636268eb0453b6fa97,0,1,80,14,17,12,10,2,1,3,15,17,13,10,80,14,17,12,10,0,,,,,,,,,1,1,1,3,2,0,3,2,0,2
5,18,1,0,6,13,3,3,10,0,22418038dfb41707d9a652b33e5e6241,0,5,89,16,14,10,16,2,1,8388,15,10,18,14,89,16,14,10,16,0,,,,,,,,,0,5,5,3,0,8,17,0,5,5
5,11,1,0,6,13,3,74,15,0,b5aa87fe1be862800ee6a6931c2eebf2,0,4,95,12,10,19,18,2,1,5,13,15,12,14,95,12,10,19,18,0,,,,,,,,,0,3,3,3,0,118,118,0,-125,5
5,10,0,0,6,10,0,92,12,0,558a0f2327fba4d16559d510ae07c9af,0,0,37,10,16,10,14,2,1,4,17,11,16,18,37,10,16,10,14,0,,,,,,,,,0,4,4,3,0,23,-121,0,7,3
5,12,0,0,16,14,0,80,14,0,10388843a7fadb8a1851611bacb2630f,0,1,4,11,13,19,11,2,1,0,13,15,17,19,4,11,13,19,11,0,,,,,,,,,1,1,1,3,2,0,3,2,0,2
5,13,1,0,16,12,3,54,14,0,80a2525807e632bb11bef4978400216d,0,1,39,13,14,11,19,2,1,3,12,12,14,11,39,13,14,11,19,0,,,,,,,,,0,2,2,3,0,3,80,11,22,121
5,14,0,0,16,13,0,46,18,0,2856e2cefd058ec73367990843ab51b5,0,2,76,14,16,13,10,2,1,14,14,12,12,19,76,14,16,13,10,0,,,,,,,,,0,3,3,3,0,1,5,1,13,4
5,15,1,0,16,13,3,91,19,0,926bc0ffe79a240001239b23b34623e1,0,1,34,13,10,10,15,2,1,0,12,17,19,17,34,13,10,10,15,0,,,,,,,,,0,2,2,3,1,56,-104,15,65,13
5,16,1,0,55,11,3,99,10,0,58f7099b06e19612a8e089f832d91f5c,0,2,83,12,13,19,14,2,1,7,13,14,12,11,83,12,13,19,14,0,,,,,,,,,0,10,10,3,0,14,14,0,12,11
6,19,1,0,56,12,3,44,12,0,7fbaf7f16a1c0bb320c7c93387f5bdbc,0,0,90,10,14,18,12,2,1,4,11,19,10,14,90,10,14,18,12,0,,,,,,,,,0,5,5,3,0,23,99,11,19,40
6,17,0,0,56,16,0,60,15,0,e6bdb608bc6712014239744ac9ef369d,0,1,38,18,11,18,13,2,1,3,19,19,14,13,38,18,11,18,13,0,,,,,,,,,0,2,2,3,0,33,6,0,18,104
6,18,0,0,78,17,0,81,12,0,d76ed2f9a25b809225a903c7a9419889,0,0,37,13,10,17,19,2,1,1,10,16,12,10,37,13,10,17,19,0,,,,,,,,,0,0,0,3,0,11,10,0,-108,4
6,11,0,0,80,14,0,79,16,1,a6e9583b6c13aec3f208279ab925a22e,1,6,4,10,18,10,19,2,1,179516,10,11,16,13,4,10,18,10,19,0,,,,,,,,,1,1,1,3,2,0,3,2,0,2
6,10,0,0,81,13,0,52,14,0,27d46223c1eee5c075583bcf3ce0eef6,0,3,77,10,15,13,12,2,1,15,10,10,12,12,77,10,15,13,12,3,37.0,-37.0,0,33.0,0,63.0,0,37.0,1,1,1,3,2,0,3,2,0,2
6,12,0,0,82,12,0,24,11,0,904e77ad8f2c5612c17739dee8a867f5,0,4,35,16,15,17,17,2,1,5,13,14,16,15,35,16,15,17,17,0,,,,,,,,,0,8,8,3,0,1,5,1,3,23
6,13,0,0,102,10,0,1,16,0,e3b74a407b84938b0bd13b7334afee76,0,4,87,15,10,14,13,2,1,5,19,19,17,11,87,15,10,14,13,0,,,,,,,,,0,0,0,3,0,10,8,10,9,3
6,14,0,0,17,13,0,37,12,0,56e7519e3a7899ab39e0c11e6b0d70af,0,1,36,19,10,10,17,2,1,0,10,14,19,11,36,19,10,10,17,0,,,,,,,,,0,9,9,3,0,12,11,1,10,3
6,15,1,0,17,10,3,3,18,0,a6788eee8c499dca94ac11c4d027a00d,0,2,97,17,13,10,18,2,1,14,12,17,14,17,97,17,13,10,18,0,,,,,,,,,0,2,2,3,0,11,10,0,15,4
6,16,0,0,107,12,0,75,19,0,0e94c43737058eada7d4eee07971ed7f,0,4,4,10,16,19,16,2,1,5,14,12,11,11,4,10,16,19,16,0,,,,,,,,,0,0,0,3,0,10,8,10,9,3
7,19,0,0,107,13,0,78,14,0,0813c7f34a5cca3eb9c3e6371e3043f0,0,5,73,17,13,11,11,2,1,8388,15,15,11,10,73,17,13,11,11,0,,,,,,,,,0,15,15,3,0,16,13,1,2,116
7,17,0,0,108,12,0,70,15,0,f37d063c0731fe472414fd0f7c338893,0,2,75,11,13,14,18,2,1,7,16,18,15,19,75,11,13,14,18,0,,,,,,,,,0,2,2,3,0,99,40,0,121,116
7,18,0,0,14,18,0,34,17,0,86f097c4350c69fb68ce95cd1c782717,0,3,75,18,10,11,11,2,1,9,13,12,15,18,75,18,10,11,11,0,,,,,,,,,0,11,11,3,0,19,9,0,85,12
7,11,0,0,14,15,0,100,19,0,c6ee05be4971d222ef2977c7d0c6cd5d,0,5,76,18,13,17,14,2,1,8,10,12,15,19,76,18,13,17,14,3,102.0,-71.0,0,-109.0,0,-12.0,0,100.0,1,1,1,3,2,0,3,2,0,2
7,10,1,0,14,11,3,22,14,0,98d7556933f9b547ccf3d99ee417b81b,0,0,79,13,16,18,18,2,1,4,11,11,14,15,79,13,16,18,18,0,,,,,,,,,0,2,2,3,1,18,-123,15,11,49
7,12,0,0,14,11,0,22,12,0,1286cf1aea5ea3ba02f9025a1eef9c2e,0,1,35,16,10,14,10,2,1,0,11,16,17,15,35,16,10,14,10,3,-106.0,104.0,0,-23.0,0,10.0,0,-66.0,1,1,1,3,2,0,3,2,0,2
7,13,0,0,7,19,0,40,17,0,912aaa4e7c72381de4b1c07c5189d3dc,0,4,87,19,13,18,15,2,1,5,11,13,12,12,87,19,13,18,15,0,,,,,,,,,0,0,0,3,0,10,8,10,9,3
7,14,1,0,7,13,3,99,17,0,57e6ed3b4e3b8b44029cc62f31d20cb1,0,0,36,13,15,18,18,2,1,4,12,13,14,14,36,13,15,18,18,0,,,,,,,,,0,9,9,3,0,81,113,1,6,3
7,15,1,0,7,17,3,63,18,0,2545e64f282644f2dd85310d16023286,0,3,94,10,12,17,13,2,1,6,15,14,10,17,94,10,12,17,13,0,,,,,,,,,0,4,4,3,0,22,22,0,17,15
7,16,1,0,153,11,3,10,11,0,0f61c7d8344b3236a2c7c72ca2272583,0,2,99,13,11,11,14,2,1,7,10,10,18,16,99,13,11,11,14,0,,,,,,,,,0,10,10,3,0,14,14,0,12,11
8,19,0,0,18,14,0,33,11,0,9c030de3d30af132983730ecb5e1abfe,0,5,4,11,16,18,11,2,1,8,11,18,13,14,4,11,16,18,11,0,,,,,,,,,0,0,0,3,0,4,12,0,3,3
8,17,0,0,157,13,0,74,10,0,242e2731b227eb6ec5d6241316fe1138,0,3,39,16,16,11,18,2,1,6,11,13,18,13,39,16,16,11,18,0,,,,,,,,,0,0,0,3,1,7,19,12,-104,34
8,18,1,0,158,14,3,78,11,0,201790af9c78c1d54af811bae45547bc,0,2,34,19,16,14,16,2,1,2,16,13,14,13,34,19,16,14,16,0,,,,,,,,,0,4,4,3,0,9,33,0,67,3
8,11,1,0,158,11,3,37,18,0,bb784728496ce173ec132c26e5b5d50a,0,3,84,12,14,13,12,2,1,6,11,18,19,13,84,12,14,13,12,0,,,,,,,,,0,6,7,3,0,121,52,0,68,-110
8,10,0,0,158,11,0,53,18,0,c210da6cb3565fa5edb51b0b6e34671d,0,1,86,11,17,10,10,2,1,13,10,10,11,15,86,11,17,10,10,0,,,,,,,,,0,9,9,3,0,12,11,1,10,3
