head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,body_0,body_1,body_2,body_3,body_4,body_5,body_6,body_7,body_8,body_9,body_10,body_11,body_12,body_13,body_14,body_15,body_16,body_17,body_18,body_19,body_20,body_21
16777234,35471973,cell_3,132579600,1522478,1,714,255,6615056,cbb81cf63a2e3d47442df45ca2a5523c,5cba29c06294c278e73e9261d04a0fd7,32bb90e8976aab5298d5da10fe66f21d,4294967295,1614223,0,2,1,83908100,1614223,0,0,0,1,,,,199,102400000,512000000,4294967295,0,-122;-124;-112;4,0,83;-1;-1,0,0,1542
16777234,35471974,cell_3,132579600,1522480,1,316,255,6615056,7ee5681f3eb6963bad4fe9bf721247d7,5cba29c06294c278e73e9261d04a0fd7,a3f390d88e4c41f2747bfa2f1b5f87db,4294967295,1342585,0,2,1,738219720,1342585,0,0,0,1,,,,199,30000000,30000000,4294967295,0,-122;116;-121;4,0,-120;-1;-1,105,0,1542
16777234,35471975,cell_4,132579601,1,2,328,255,6615057,fc53de11642735dd2260106c18cb91e7,3cfacd1beeeb00db3c2afc128dc13b7c,c4ca4238a0b923820dcc509a6f75849b,4294967295,1391458,0,2,1,268490503,1391458,0,0,0,2,,,-108;-97;32;109;-108,72,-1,-1,4294967295,0,-1;-1;-1;-1,0,-1;-1;-1,-1,0,1542
16777234,35471976,cell_4,132579601,9,2,146,255,6615056,c2512f3cf4138547de72c8b787c79141,5cba29c06294c278e73e9261d04a0fd7,ad61ab143223efbc24c7d2583be69251,4294967295,1404694,0,2,1,889192892,1404694,0,0,0,1,,,,199,102400000,512000000,4294967295,0,-122;-106;82;5,0,116;-1;-1,1,0,1542
16777234,35471977,cell_4,132579601,11,2,774,255,6615056,3dc1851758941dfa54027275d98047ce,5cba29c06294c278e73e9261d04a0fd7,ea5d2f1c4608232e07d3aa3d998e5135,4294967295,1461076,0,2,1,1224736897,1461076,0,0,0,1,,,,199,110100000,346029000,4294967295,0,53;83;68;8,0,99;-1;-1,68,0,1542
16777234,35471978,cell_3,132579601,39,1,60,255,6615056,848460b5cb87f537c4c809c206d7eecc,5cba29c06294c278e73e9261d04a0fd7,a3f390d88e4c41f2747bfa2f1b5f87db,4294967295,1480151,0,2,1,738200477,1480151,0,0,0,1,,,,199,102400000,512000000,4294967295,0,53;48;86;9,0,37;-1;-1,70,0,1542
16777234,35471979,cell_4,132579601,40,2,322,255,6615056,71b8ae193ed1c8fd00eea3c84a240eb8,5cba29c06294c278e73e9261d04a0fd7,a3f390d88e4c41f2747bfa2f1b5f87db,4294967295,1512557,0,2,1,738197844,1512557,0,0,0,1,,,,199,136314000,555745000,4294967295,0,-122;-123;23;4,0,-123;-1;-1,112,0,1542
16777234,35471980,cell_3,132579601,47,1,765,255,6615056,c99b2e9fd4d4618f6fb9be7c3d5df46c,5cba29c06294c278e73e9261d04a0fd7,7cbbc409ec990f19c78c75bd1e06f215,4294967295,1525628,0,2,1,1442840671,1525628,0,0,0,1,,,,199,31457000,31457000,4294967295,0,-122;69;-125;4,0,54;-1;-1,97,0,1542
16777234,35471981,cell_3,132579601,265,1,947,255,6615056,a3aba0367419b9a92edc61d2ea7c7646,5cba29c06294c278e73e9261d04a0fd7,3295c76acbf4caaed33c36b1b5fc2cb1,4294967295,1535556,0,2,1,637548847,1535556,0,0,0,1,,,,199,102400000,512000000,4294967295,0,53;84;117;121,0,-126;-1;-1,20,0,1542
16777234,35471982,cell_4,132579601,270,2,169,255,6615056,8f843435c469341d2231e20fff816775,5cba29c06294c278e73e9261d04a0fd7,3295c76acbf4caaed33c36b1b5fc2cb1,4294967295,1600051,0,2,1,637554435,1600051,0,0,0,1,,,,199,102400000,512000000,4294967295,0,-122;35;81;6,0,87;-1;-1,99,0,1542
16777234,35471983,cell_3,132579601,271,1,498,255,6615056,aa0f9d6206e9272138415a3d072f180b,5cba29c06294c278e73e9261d04a0fd7,32bb90e8976aab5298d5da10fe66f21d,4294967295,1642449,0,2,1,83892219,1642449,0,0,0,1,,,,199,30000000,30000000,4294967295,0,-122;-104;2;5,0,83;-1;-1,23,0,1542
16777234,35471984,cell_3,132579601,291,1,130,255,6615056,6c6f9b5c33e385ee5375a4e15ecc6565,5cba29c06294c278e73e9261d04a0fd7,a3f390d88e4c41f2747bfa2f1b5f87db,4294967295,1343256,0,2,1,738211719,1343256,0,0,0,1,,,,199,136314000,555745000,4294967295,0,-122;21;-104;5,0,105;-1;-1,1,0,1542
16777234,35471985,cell_3,132579601,297,1,904,255,6615056,8bb80851ae7e5e43f40b3200d01457ce,5cba29c06294c278e73e9261d04a0fd7,ad61ab143223efbc24c7d2583be69251,4294967295,1404988,0,2,1,889202699,1404988,0,0,0,1,,,,199,76800000,307200000,4294967295,0,-122;50;53;6,0,20;-1;-1,8,0,1542
16777234,35471986,cell_3,132579601,301,1,610,255,6615056,5d38ba601833de52e53e64f44c1a5d37,5cba29c06294c278e73e9261d04a0fd7,a3f390d88e4c41f2747bfa2f1b5f87db,4294967295,1429102,0,2,1,738199206,1429102,0,0,0,1,,,,199,102400000,512000000,4294967295,0,53;48;86;9,0,37;-1;-1,70,0,1542
16777234,35471987,cell_3,132579601,305,1,665,255,6615056,056112ae8788204818c9b132de71b949,5cba29c06294c278e73e9261d04a0fd7,ea5d2f1c4608232e07d3aa3d998e5135,4294967295,1453234,0,2,1,1224747990,1453234,0,0,0,1,,,,199,102400000,512000000,4294967295,0,-122;120;82;5,0,87;-1;-1,32,0,1542
16777234,35471988,cell_3,132579601,315,1,868,255,6615056,64894053cf7b04327d497199f81d6cab,5cba29c06294c278e73e9261d04a0fd7,32bb90e8976aab5298d5da10fe66f21d,4294967295,1509296,0,2,1,83903723,1509296,0,0,0,1,,,,199,102400000,512000000,4294967295,0,-122;-124;-112;4,0,83;-1;-1,0,0,1542
16777234,35471989,cell_4,132579601,512,2,578,255,6615056,4931b59cf08ce359f1a00c4e35af97cb,5cba29c06294c278e73e9261d04a0fd7,3295c76acbf4caaed33c36b1b5fc2cb1,4294967295,1511281,0,2,1,637536834,1511281,0,0,0,1,,,,199,110100000,346029000,4294967295,0,53;48;87;9,0,24;-1;-1,68,0,1542
16777234,35471990,cell_4,132579601,542,2,96,255,6615056,6c6d9be20e5a30c105ed136e15ed2faa,5cba29c06294c278e73e9261d04a0fd7,32bb90e8976aab5298d5da10fe66f21d,4294967295,1560268,0,2,1,83889507,1560268,0,0,0,2,,,-67;119;-8;48;-6,72,-1,-1,4294967295,0,-1;-1;-1;-1,0,-1;-1;-1,-1,0,1542
16777234,35471991,cell_3,132579601,544,1,827,255,6615056,e30f2e94531c528cd1c3ec9258bf45f2,5cba29c06294c278e73e9261d04a0fd7,ea5d2f1c4608232e07d3aa3d998e5135,4294967295,1603204,0,2,1,1224747911,1603204,0,0,0,1,,,,199,102400000,512000000,4294967295,0,-122;120;82;5,0,87;-1;-1,32,0,1542
16777234,35471992,cell_4,132579601,550,2,481,255,6615056,805c10b1420c2a3049e482d312d42d7b,5cba29c06294c278e73e9261d04a0fd7,a3f390d88e4c41f2747bfa2f1b5f87db,4294967295,1608808,0,2,1,738208389,1608808,0,0,0,1,,,,199,136314000,555745000,4294967295,0,-122;-123;23;4,0,-123;-1;-1,112,0,1542
16777234,35471993,cell_4,132579601,774,2,701,255,6615056,fe3159f3bfbb451faa51321b86fb565b,5cba29c06294c278e73e9261d04a0fd7,3295c76acbf4caaed33c36b1b5fc2cb1,4294967295,1668766,0,2,1,637540474,1668766,0,0,0,1,,,,199,136314000,555745000,4294967295,0,53;101;-123;16,0,116;-1;-1,49,0,1542
16777234,35471994,cell_4,132579601,778,2,303,255,6615057,44f61067f7212a44dae8659272dc0511,3cfacd1beeeb00db3c2afc128dc13b7c,cfcd208495d565ef66e7dff9f98764da,4294967295,1344325,0,2,1,1795175208,1344325,0,0,0,2,,,-72;47;-2;81;-72,72,-1,-1,4294967295,0,-1;-1;-1;-1,0,-1;-1;-1,-1,0,1542
16777234,35471995,cell_3,132579601,1047,1,264,255,6615056,af59ebaf11d2db5df38e2a4553bc9afa,5cba29c06294c278e73e9261d04a0fd7,a3f390d88e4c41f2747bfa2f1b5f87db,4294967295,1359970,0,2,1,738214740,1359970,0,0,0,1,,,,72,-1,-1,4294967295,0,-1;-1;-1;-1,0,-1;-1;-1,-1,0,1542
16777234,35471996,cell_3,132579601,1050,1,386,255,6615056,ffd648dd8d70ee603ce8a9283a9803b3,5cba29c06294c278e73e9261d04a0fd7,ea5d2f1c4608232e07d3aa3d998e5135,4294967295,1391535,0,2,1,1224752404,1391535,0,0,0,1,,,,199,104857000,524288000,4294967295,0,-122;19;9;4,0,85;-1;-1,70,0,1542
16777234,35471997,cell_4,132579601,1076,2,845,255,6615056,c9d4d54dc4fe5c99bc35686972e39e86,5cba29c06294c278e73e9261d04a0fd7,ea5d2f1c4608232e07d3aa3d998e5135,4294967295,1443830,0,2,1,1224753810,1443830,0,0,0,1,,,,199,100000000,500000000,4294967295,0,-122;121;52;4,0,68;-1;-1,-110,0,1542
16777234,35471998,cell_4,132579601,1289,2,148,255,6615056,2217b5469fa60236aa314b7789ca833a,5cba29c06294c278e73e9261d04a0fd7,ad61ab143223efbc24c7d2583be69251,4294967295,1511544,0,2,1,889208860,1511544,0,0,0,1,,,,199,102400000,512000000,4294967295,0,-122;-106;82;5,0,116;-1;-1,1,0,1542
16777234,35471999,cell_3,132579601,1308,1,522,255,6615056,6b108631e047431c69bd5f4c546a8187,5cba29c06294c278e73e9261d04a0fd7,a3f390d88e4c41f2747bfa2f1b5f87db,4294967295,1530884,0,2,1,738211208,1530884,0,0,0,1,,,,199,30000000,30000000,4294967295,0,53;103;52;17,0,86;-1;-1,35,0,1542
16777234,35472000,cell_3,132579601,1312,1,903,255,6615056,6b0359d438c63af6459e0540dfef42fc,5cba29c06294c278e73e9261d04a0fd7,a3f390d88e4c41f2747bfa2f1b5f87db,4294967295,1569245,0,2,1,738203738,1569245,0,0,0,1,,,,72,-1,-1,4294967295,0,-1;-1;-1;-1,0,-1;-1;-1,-1,0,1542
16777234,35472001,cell_4,132579601,1335,2,486,255,6615056,fb93c9abdd545b1ef7a8ac8a838fade4,5cba29c06294c278e73e9261d04a0fd7,3295c76acbf4caaed33c36b1b5fc2cb1,4294967295,1675873,0,2,1,637542151,1675873,0,0,0,1,,,,199,78643000,314572000,4294967295,0,-122;87;99;3,0,98;-1;-1,40,0,1542
16777234,35472002,cell_4,132579601,1539,2,645,255,6615056,6984701bf752bf433feec5b8db3ac18e,5cba29c06294c278e73e9261d04a0fd7,3295c76acbf4caaed33c36b1b5fc2cb1,4294967295,1342395,0,2,1,637541107,1342395,0,0,0,1,,,,199,108643000,344572000,4294967295,0,-122;22;97;4,0,84;-1;-1,18,0,1542
16777234,35472003,cell_4,132579601,1547,2,498,255,6615056,6cefe68e7ce9c9b54996bc3e8e805b40,5cba29c06294c278e73e9261d04a0fd7,7cbbc409ec990f19c78c75bd1e06f215,4294967295,1370457,0,2,1,1442847123,1370457,0,0,0,1,,,,199,110100000,346029000,4294967295,0,-122;-109;32;3,0,89;-1;-1,39,0,1542
16777234,35472004,cell_4,132579601,1576,2,53,255,6615056,13a8ffbb78e5f630bd93c1b61957094f,5cba29c06294c278e73e9261d04a0fd7,3295c76acbf4caaed33c36b1b5fc2cb1,4294967295,1415792,0,2,1,637541708,1415792,0,0,0,1,,,,199,76800000,307200000,4294967295,0,-122;35;114;5,0,118;-1;-1,82,0,1542
16777234,35472005,cell_3,132579601,1591,1,287,255,6615056,e4a911d045a81111ccec57a002355e16,5cba29c06294c278e73e9261d04a0fd7,a3f390d88e4c41f2747bfa2f1b5f87db,4294967295,1443948,0,2,1,738209011,1443948,0,0,0,1,,,,72,-1,-1,4294967295,0,-1;-1;-1;-1,0,-1;-1;-1,-1,0,1542
16777234,35472006,cell_3,132579601,1595,1,973,255,6615056,88ed207e8c8b7465b3a3f608cf892ffb,5cba29c06294c278e73e9261d04a0fd7,ad61ab143223efbc24c7d2583be69251,4294967295,1510715,0,2,1,889203503,1510715,0,0,0,1,,,,69,-1,-1,4294967295,0,-1;-1;-1;-1,0,-1;-1;-1,-1,0,1542
16777234,35472007,cell_4,132579601,1804,2,675,255,6615057,fdf78e1a4477d383cec069f506f261fb,3cfacd1beeeb00db3c2afc128dc13b7c,c4ca4238a0b923820dcc509a6f75849b,4294967295,1537317,0,2,1,268515746,1537317,0,0,0,1,,,,199,100000000,500000000,4294967295,0,-122;116;51;5,0,116;-1;-1,102,0,1542
16777234,35472008,cell_3,132579601,1805,1,358,255,6615056,99b4c5191f99c81d5d62f981bcbeddb5,5cba29c06294c278e73e9261d04a0fd7,ad61ab143223efbc24c7d2583be69251,4294967295,1557695,0,2,1,889210349,1557695,0,0,0,1,,,,199,76800000,307200000,4294967295,0,-122;50;53;6,0,20;-1;-1,8,0,1542
16777234,35472009,cell_3,132579601,1828,1,2,255,6615056,a3732869b8c1cb7f8be8a4540b564979,5cba29c06294c278e73e9261d04a0fd7,3295c76acbf4caaed33c36b1b5fc2cb1,4294967295,1654766,0,2,1,637549882,1654766,0,0,0,1,,,,199,110100000,346029000,4294967295,0,-122;81;98;3,0,48;-1;-1,1,0,1542
16777234,35472010,cell_4,132579601,1845,2,821,255,6615056,103bf41ce22a747b31366a9f8c50f721,5cba29c06294c278e73e9261d04a0fd7,ea5d2f1c4608232e07d3aa3d998e5135,4294967295,1342742,0,2,1,1224744032,1342742,0,0,0,1,,,,199,110100000,346029000,4294967295,0,-122;22;97;4,0,84;-1;-1,18,0,1542
16777234,35472011,cell_4,132579601,1847,2,156,255,6615056,7814944efa7f9283e9c6e91a027b1741,5cba29c06294c278e73e9261d04a0fd7,32bb90e8976aab5298d5da10fe66f21d,4294967295,1399536,0,2,1,83890404,1399536,0,0,0,1,,,,199,78643000,314572000,4294967295,0,-122;-107;-111;4,0,20;-1;-1,117,0,1542
16777234,35472012,cell_3,132579601,1850,1,393,255,6615056,51644b58caac2c04553f2d7bed8e9898,5cba29c06294c278e73e9261d04a0fd7,ad61ab143223efbc24c7d2583be69251,4294967295,1413442,0,2,1,889198832,1413442,0,0,0,1,,,,199,76800000,307200000,4294967295,0,-122;50;53;6,0,20;-1;-1,8,0,1542
16777234,35472013,cell_4,132579601,2049,2,606,255,6615056,ebf22575618e5ae9277d0de60131161a,5cba29c06294c278e73e9261d04a0fd7,3295c76acbf4caaed33c36b1b5fc2cb1,4294967295,1419544,0,2,1,637534846,1419544,0,0,0,1,,,,72,-1,-1,4294967295,0,-1;-1;-1;-1,0,-1;-1;-1,-1,0,1542
16777234,35472014,cell_4,132579601,2058,2,304,255,6615056,df56819a5321575bbbd72b09fb6b8ec7,5cba29c06294c278e73e9261d04a0fd7,ad61ab143223efbc24c7d2583be69251,4294967295,1467437,0,2,1,889208437,1467437,0,0,0,1,,,,199,102400000,512000000,4294967295,0,-122;-106;82;5,0,116;-1;-1,1,0,1542
16777234,35472015,cell_4,132579601,2065,2,690,255,6615056,f3a98250072f69988a96869090c692b9,5cba29c06294c278e73e9261d04a0fd7,3295c76acbf4caaed33c36b1b5fc2cb1,4294967295,1486855,0,2,1,637550996,1486855,0,0,0,1,,,,199,78643000,314572000,4294967295,0,53;-110;69;6,0,119;-1;-1,66,0,1542
16777234,35472016,cell_4,132579601,2088,2,74,255,6615056,7b40dccb7b4d42bd421b93dd7529e352,5cba29c06294c278e73e9261d04a0fd7,7cbbc409ec990f19c78c75bd1e06f215,4294967295,1548706,0,2,1,1442861841,1548706,0,0,0,1,,,,199,110100000,346029000,4294967295,0,-122;-109;32;3,0,89;-1;-1,39,0,1542
16777234,35472017,cell_4,132579601,2106,2,471,255,6615056,93d97d02d05ee84e021b6d8d75ee1890,5cba29c06294c278e73e9261d04a0fd7,ad61ab143223efbc24c7d2583be69251,4294967295,1573571,0,2,1,889202072,1573571,0,0,0,1,,,,199,38829000,38829000,4294967295,0,-122;70;85;4,0,34;-1;-1,-112,0,1542
16777234,35472018,cell_4,132579601,2107,2,84,255,6615056,3747d5f326eaa8b1f4b139484fa85d10,5cba29c06294c278e73e9261d04a0fd7,3295c76acbf4caaed33c36b1b5fc2cb1,4294967295,1628852,0,2,1,637556577,1628852,0,0,0,1,,,,199,102400000,512000000,4294967295,0,-122;35;81;6,0,87;-1;-1,99,0,1542
16777234,35472019,cell_4,132579601,2345,2,814,255,6615057,e806465045995a28889b874e64ca9379,3cfacd1beeeb00db3c2afc128dc13b7c,cfcd208495d565ef66e7dff9f98764da,4294967295,1658876,0,2,1,1795175036,1658876,0,0,0,1,,,,199,100000000,500000000,4294967295,0,53;101;-121;16,0,96;-1;-1,34,0,1542
16777234,38875063,cell_3,132579600,1522454,1,133,255,6615056,34d781979b5be9e2b9e52e7e3e1df255,5cba29c06294c278e73e9261d04a0fd7,a3f390d88e4c41f2747bfa2f1b5f87db,4294967295,742862,0,2,1,738205816,742862,0,0,0,1,,,,72,-1,-1,4294967295,0,-1;-1;-1;-1,0,-1;-1;-1,-1,0,1542
16777234,38875064,cell_3,132579600,1522465,1,260,255,6615056,1173308f8d9516c4435a1bd091d97bbb,5cba29c06294c278e73e9261d04a0fd7,ad61ab143223efbc24c7d2583be69251,4294967295,785827,0,2,1,889200457,785827,0,0,0,1,,,,199,76800000,307200000,4294967295,0,-122;-104;2;5,0,-119;-1;-1,112,0,1542
16777234,38875065,cell_3,132579600,1522471,1,142,255,6615056,4e855fa29e0fd0c115f156bc36516115,5cba29c06294c278e73e9261d04a0fd7,7cbbc409ec990f19c78c75bd1e06f215,4294967295,822118,0,2,1,1442846917,822118,0,0,0,1,,,,199,102400000,512000000,4294967295,0,53;-123;32;8,0,-120;-1;-1,57,0,1542
16777234,38875066,cell_4,132579600,1522471,2,612,255,6615056,418bda83e6c3b6f273ec0cd5fc2bb59b,5cba29c06294c278e73e9261d04a0fd7,a3f390d88e4c41f2747bfa2f1b5f87db,4294967295,886725,0,2,1,738209599,886725,0,0,0,1,,,,199,136314000,555745000,4294967295,0,-122;-123;80;3,0,22;-1;-1,121,0,1542
16777234,38875067,cell_3,132579600,1522486,1,815,255,6615056,92022c1b05e99967ae8c83ae42e0c7e1,5cba29c06294c278e73e9261d04a0fd7,ea5d2f1c4608232e07d3aa3d998e5135,4294967295,912303,0,2,1,1224748091,912303,0,0,0,1,,,,199,102400000,512000000,4294967295,0,53;103;55;17,0,-104;-1;-1,34,0,1542
16777234,38875068,cell_4,132579600,1522488,2,91,255,6615056,bd6ea6824152d215080ab1c6cbd26808,5cba29c06294c278e73e9261d04a0fd7,3295c76acbf4caaed33c36b1b5fc2cb1,4294967295,985309,0,2,1,637552121,985309,0,0,0,1,,,,199,102400000,512000000,4294967295,0,-122;35;81;6,0,87;-1;-1,99,0,1542
16777234,38875069,cell_4,132579601,29,2,435,255,6615056,9633b1c68a7ac53f28730ef0f977c78d,5cba29c06294c278e73e9261d04a0fd7,3295c76acbf4caaed33c36b1b5fc2cb1,4294967295,991986,0,2,1,637538385,991986,0,0,0,1,,,,199,102400000,512000000,4294967295,0,-122;35;81;6,0,87;-1;-1,99,0,1542
16777234,38875070,cell_4,132579601,37,2,483,255,6615056,b84bd63beb82dd46c9c535f7b5514c03,5cba29c06294c278e73e9261d04a0fd7,ad61ab143223efbc24c7d2583be69251,4294967295,1000862,0,2,1,889198011,1000862,0,0,0,1,,,,199,110100000,346029000,4294967295,0,-122;9;33;4,0,67;-1;-1,0,0,1542
16777234,38875071,cell_3,132579601,37,1,741,255,6615056,e275476de08c1e31720c290008745606,5cba29c06294c278e73e9261d04a0fd7,32bb90e8976aab5298d5da10fe66f21d,4294967295,672263,0,2,1,83907075,672263,0,0,0,2,,,-114;27;22;26;-105,72,-1,-1,4294967295,0,-1;-1;-1;-1,0,-1;-1;-1,-1,0,1542
16777234,38875072,cell_3,132579601,45,1,274,255,6615056,699e09df0ed52a2d702c3bc9668e58db,5cba29c06294c278e73e9261d04a0fd7,ad61ab143223efbc24c7d2583be69251,4294967295,736269,0,2,1,889203190,736269,0,0,0,1,,,,199,76800000,307200000,4294967295,0,-122;-104;2;5,0,-119;-1;-1,112,0,1542
16777234,38875073,cell_4,132579601,45,2,940,255,6615056,4c24a97275798a4d2dfc90ebd866a85b,5cba29c06294c278e73e9261d04a0fd7,3295c76acbf4caaed33c36b1b5fc2cb1,4294967295,782764,0,2,1,637556694,782764,0,0,0,1,,,,199,110100000,346029000,4294967295,0,53;48;87;9,0,24;-1;-1,68,0,1542
16777234,38875074,cell_3,132579601,50,1,928,255,6615056,78e5ab03f8abec64f91004d7d501a35e,5cba29c06294c278e73e9261d04a0fd7,7cbbc409ec990f19c78c75bd1e06f215,4294967295,814115,0,2,1,1442844175,814115,0,0,0,1,,,,199,102400000,512000000,4294967295,0,53;-123;32;8,0,-120;-1;-1,57,0,1542
16777234,38875075,cell_4,132579601,275,2,392,255,6615056,f2526d409c4da0f1b25dd3310217b291,5cba29c06294c278e73e9261d04a0fd7,3295c76acbf4caaed33c36b1b5fc2cb1,4294967295,821089,0,2,1,637542089,821089,0,0,0,1,,,,72,-1,-1,4294967295,0,-1;-1;-1;-1,0,-1;-1;-1,-1,0,1542
16777234,38875076,cell_3,132579601,278,1,724,255,6615056,8425d34ae9e7556142b41b4c5df7c168,5cba29c06294c278e73e9261d04a0fd7,32bb90e8976aab5298d5da10fe66f21d,4294967295,893262,0,2,1,83898260,893262,0,0,0,1,,,,199,102400000,512000000,4294967295,0,-122;-124;-112;4,0,83;-1;-1,0,0,1542
16777234,38875077,cell_3,132579601,285,1,737,255,6615057,f6527b293a610a83358d00fc357642fe,3cfacd1beeeb00db3c2afc128dc13b7c,c4ca4238a0b923820dcc509a6f75849b,4294967295,963216,0,2,1,268501943,963216,0,0,0,1,,,,199,100000000,500000000,4294967295,0,53;41;117;17,0,121;-1;-1,17,0,1542
16777234,38875078,cell_3,132579601,301,1,290,255,6615056,09ef41ca733845cbd1aeab6aaec77b17,5cba29c06294c278e73e9261d04a0fd7,ea5d2f1c4608232e07d3aa3d998e5135,4294967295,671933,0,2,1,1224750798,671933,0,0,0,2,,,42;-23;4;83;42,72,-1,-1,4294967295,0,-1;-1;-1;-1,0,-1;-1;-1,-1,0,1542
16777234,38875079,cell_3,132579601,305,1,355,255,6615056,1d31fa14827df21ddb4f3db1b925c67a,5cba29c06294c278e73e9261d04a0fd7,7cbbc409ec990f19c78c75bd1e06f215,4294967295,721431,0,2,1,1442858673,721431,0,0,0,1,,,,199,102400000,512000000,4294967295,0,-122;-112;73;6,0,89;-1;-1,0,0,1542
16777234,38875080,cell_4,132579601,307,2,467,255,6615056,85be36147362d34d4780120f40fefaea,5cba29c06294c278e73e9261d04a0fd7,a3f390d88e4c41f2747bfa2f1b5f87db,4294967295,771216,0,2,1,738202879,771216,0,0,0,1,,,,199,136314000,555745000,4294967295,0,53;56;-104;16,0,65;-1;-1,39,0,1542
16777234,38875081,cell_3,132579601,311,1,295,255,6615056,3f0d4b32aa51d4636268eb0453b6fa97,5cba29c06294c278e73e9261d04a0fd7,a3f390d88e4c41f2747bfa2f1b5f87db,4294967295,803446,0,2,1,738216230,803446,0,0,0,1,,,,72,-1,-1,4294967295,0,-1;-1;-1;-1,0,-1;-1;-1,-1,0,1542
